pasta;arquivo;tamanho;data_criacao
C:\temp\Instagram;PythonInstagram - instagrapi.ipynb;0,016635894775390625;2023-08-26
C:\temp\Instagram;functions_insta.py;0,010263442993164062;2023-08-26
C:\temp\Instagram;functios_sqlite.py;0,008314132690429688;2023-08-26
C:\temp\Instagram\Kaggle_CreditCard;Cópia_de_Regressão_WebMotors.ipynb;0,[card-number];2021-09-09
C:\temp\Instagram\Kaggle_CreditCard;Kaggle - Credit Card Fraud Detection.ipynb;0,014079093933105469;2021-09-09
C:\temp\Instagram\Kaggle_CreditCard;Kaggle_creditcard.csv.zip;65,95198822021484;2021-09-09
C:\temp\Instagram\Kaggle_CreditCard\.ipynb_checkpoints;Cópia_de_Regressão_WebMotors-checkpoint.ipynb;0,[card-number];2021-09-09
C:\temp\Instagram\Kaggle_CreditCard\.ipynb_checkpoints;Kaggle - Credit Card Fraud Detection-checkpoint.ipynb;0,008198738098144531;2021-09-09
C:\temp\Instagram\__pycache__;functions_insta.cpython-38.pyc;0,007267951965332031;2023-08-26
C:\temp\Instagram\__pycache__;functios_sqlite.cpython-38.pyc;0,007091522216796875;2023-08-26
